name-1,name-2,class
Cholic_acid,Chlorogenic acid,1
Cholic_acid,Citric_acid,0
Cholic_acid,Congo_red,1
Cholic_acid,D_glucose,0
Cholic_acid,D(-)-Tartaric acid,0
Cholic_acid,Dopamine hydrochloride,0
Cholic_acid,EGCG,1
Cholic_acid,Evans_Blue,1
Cholic_acid,Gallic_acid,1
Cholic_acid,Glutathione,1
Cholic_acid,Glycerol,0
Cholic_acid,Glycyrrhizic_acid,0
Cholic_acid,L_Ascorbic_acid,1
Cholic_acid,L_Leucine,1
Cholic_acid,Lamivudine,0
Cholic_acid,Meglumine,1
Cholic_acid,Metformin hydrochloride,0
Cholic_acid,Naproxen_sodium,0
Cholic_acid,Nicotinic_acid,1
Cholic_acid,Potassium_sorbate,0
Cholic_acid,Procyanidin,1
Cholic_acid,SAFFLOWER YELLOW,1
Cholic_acid,Salidroside,1
Cholic_acid,Sorbitol,0
Cholic_acid,Sucrose,0
Cholic_acid,Tannic_acid,0
Cholic_acid,Tartrazine,0
Cholic_acid,Taurine,0
Cholic_acid,Triethyl_citrate,0
Cholic_acid,Vanillin,0
Cholic_acid,Xylitol,1
Candesartan_cilexetil,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Candesartan_cilexetil,Alizarin_Red_S,0
Candesartan_cilexetil,Allura Red AC,0
Candesartan_cilexetil,Ampicillin,0
Candesartan_cilexetil,Betaine,0
Candesartan_cilexetil,BETANIN,0
Candesartan_cilexetil,Brilliant_blue_G,0
Candesartan_cilexetil,Caffeic acid,0
Candesartan_cilexetil,Capecitabine,0
Candesartan_cilexetil,Carmin,0
Candesartan_cilexetil,Chlorogenic acid,0
Candesartan_cilexetil,Citric_acid,0
Candesartan_cilexetil,Congo_red,1
Candesartan_cilexetil,D_glucose,0
Candesartan_cilexetil,D(-)-Tartaric acid,0
Candesartan_cilexetil,Dopamine hydrochloride,0
Candesartan_cilexetil,EGCG,0
Candesartan_cilexetil,Evans_Blue,0
Candesartan_cilexetil,Gallic_acid,0
Candesartan_cilexetil,Glutathione,0
Candesartan_cilexetil,Glycerol,0
Candesartan_cilexetil,Glycyrrhizic_acid,0
Candesartan_cilexetil,L_Ascorbic_acid,0
Candesartan_cilexetil,L_Leucine,0
Candesartan_cilexetil,Lamivudine,0
Candesartan_cilexetil,Meglumine,1
Candesartan_cilexetil,Metformin hydrochloride,0
Candesartan_cilexetil,Methylene_Blue_trihydrate,0
Candesartan_cilexetil,Naproxen_sodium,0
Candesartan_cilexetil,Nicotinic_acid,0
Candesartan_cilexetil,Potassium_sorbate,0
Candesartan_cilexetil,Procyanidin,0
Candesartan_cilexetil,SAFFLOWER YELLOW,1
Candesartan_cilexetil,Salidroside,0
Candesartan_cilexetil,Sorbitol,0
Candesartan_cilexetil,Sucrose,0
Candesartan_cilexetil,Tannic_acid,0
Candesartan_cilexetil,Tartrazine,0
Candesartan_cilexetil,Taurine,0
Candesartan_cilexetil,Triethyl_citrate,0
Candesartan_cilexetil,Vanillin,0
Candesartan_cilexetil,Xylitol,0
Celecoxib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Celecoxib,Alizarin_Red_S,0
Celecoxib,Allura Red AC,0
Celecoxib,Ampicillin,0
Celecoxib,Betaine,0
Celecoxib,BETANIN,1
Celecoxib,Brilliant_blue_G,1
Celecoxib,Caffeic acid,0
Celecoxib,Capecitabine,0
Celecoxib,Carmin,0
Celecoxib,Chlorogenic acid,0
Celecoxib,Citric_acid,0
Celecoxib,Congo_red,0
Celecoxib,D_glucose,0
Celecoxib,D(-)-Tartaric acid,0
Celecoxib,Dopamine hydrochloride,0
Celecoxib,EGCG,0
Celecoxib,Evans_Blue,0
Celecoxib,Gallic_acid,0
Celecoxib,Glutathione,0
Celecoxib,Glycerol,0
Celecoxib,Glycyrrhizic_acid,1
Celecoxib,L_Ascorbic_acid,0
Celecoxib,L_Leucine,0
Celecoxib,Lamivudine,0
Celecoxib,Meglumine,0
Celecoxib,Metformin hydrochloride,0
Celecoxib,Methylene_Blue_trihydrate,0
Celecoxib,Naproxen_sodium,0
Celecoxib,Nicotinic_acid,0
Celecoxib,Potassium_sorbate,0
Celecoxib,Procyanidin,1
Celecoxib,SAFFLOWER YELLOW,0
Celecoxib,Salidroside,0
Celecoxib,Sorbitol,0
Celecoxib,Sucrose,0
Celecoxib,Tannic_acid,0
Celecoxib,Tartrazine,0
Celecoxib,Taurine,0
Celecoxib,Triethyl_citrate,0
Celecoxib,Vanillin,0
Celecoxib,Xylitol,0
Carmofur,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Carmofur,Alizarin_Red_S,0
Carmofur,Allura Red AC,1
Carmofur,Ampicillin,1
Carmofur,Betaine,1
Carmofur,BETANIN,1
Carmofur,Brilliant_blue_G,1
Carmofur,Caffeic acid,1
Carmofur,Capecitabine,1
Carmofur,Carmin,1
Carmofur,Chlorogenic acid,0
Carmofur,Citric_acid,1
Carmofur,Congo_red,0
Carmofur,D_glucose,1
Carmofur,D(-)-Tartaric acid,1
Carmofur,Dopamine hydrochloride,1
Carmofur,EGCG,1
Carmofur,Evans_Blue,1
Carmofur,Gallic_acid,1
Carmofur,Glutathione,0
Carmofur,Glycerol,0
Carmofur,Glycyrrhizic_acid,0
Carmofur,L_Ascorbic_acid,1
Carmofur,L_Leucine,1
Carmofur,Lamivudine,1
Carmofur,Meglumine,1
Carmofur,Metformin hydrochloride,1
Carmofur,Naproxen_sodium,1
Carmofur,Nicotinic_acid,1
Carmofur,Potassium_sorbate,1
Carmofur,Procyanidin,1
Carmofur,SAFFLOWER YELLOW,1
Carmofur,Salidroside,1
Carmofur,Sorbitol,1
Carmofur,Sucrose,0
Carmofur,Tannic_acid,1
Carmofur,Tartrazine,1
Carmofur,Taurine,0
Carmofur,Triethyl_citrate,0
Carmofur,Vanillin,1
Carmofur,Xylitol,1
Carbamazepine,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1
Carbamazepine,Alizarin_Red_S,0
Carbamazepine,Allura Red AC,1
Carbamazepine,Ampicillin,0
Carbamazepine,Betaine,1
Carbamazepine,BETANIN,1
Carbamazepine,Brilliant_blue_G,1
Carbamazepine,Caffeic acid,1
Carbamazepine,Capecitabine,0
Carbamazepine,Carmin,1
Carbamazepine,Chlorogenic acid,0
Carbamazepine,Citric_acid,0
Carbamazepine,Congo_red,1
Carbamazepine,D_glucose,1
Carbamazepine,D(-)-Tartaric acid,1
Carbamazepine,Dopamine hydrochloride,1
Carbamazepine,EGCG,1
Carbamazepine,Evans_Blue,1
Carbamazepine,Gallic_acid,1
Carbamazepine,Glutathione,0
Carbamazepine,Glycerol,1
Carbamazepine,Glycyrrhizic_acid,0
Carbamazepine,L_Ascorbic_acid,1
Carbamazepine,L_Leucine,1
Carbamazepine,Lamivudine,1
Carbamazepine,Meglumine,1
Carbamazepine,Metformin hydrochloride,0
Carbamazepine,Naproxen_sodium,0
Carbamazepine,Nicotinic_acid,1
Carbamazepine,Potassium_sorbate,0
Carbamazepine,Procyanidin,0
Carbamazepine,SAFFLOWER YELLOW,0
Carbamazepine,Salidroside,0
Carbamazepine,Sorbitol,1
Carbamazepine,Sucrose,0
Carbamazepine,Tannic_acid,1
Carbamazepine,Tartrazine,1
Carbamazepine,Taurine,1
Carbamazepine,Triethyl_citrate,1
Carbamazepine,Vanillin,1
Carbamazepine,Xylitol,1
Curcumin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Curcumin,Alizarin_Red_S,1
Curcumin,Allura Red AC,1
Curcumin,Ampicillin,0
Curcumin,Betaine,0
Curcumin,BETANIN,0
Curcumin,Brilliant_blue_G,1
Curcumin,Caffeic acid,0
Curcumin,Capecitabine,0
Curcumin,Carmin,1
Curcumin,Chlorogenic acid,0
Curcumin,Citric_acid,1
Curcumin,Congo_red,1
Curcumin,D_glucose,0
Curcumin,D(-)-Tartaric acid,1
Curcumin,Dopamine hydrochloride,0
Curcumin,EGCG,0
Curcumin,Evans_Blue,1
Curcumin,Gallic_acid,1
Curcumin,Glutathione,1
Curcumin,Glycerol,1
Curcumin,Glycyrrhizic_acid,1
Curcumin,L_Ascorbic_acid,1
Curcumin,L_Leucine,0
Curcumin,Lamivudine,1
Curcumin,Meglumine,1
Curcumin,Metformin hydrochloride,0
Curcumin,Methylene_Blue_trihydrate,1
Curcumin,Naproxen_sodium,1
Curcumin,Nicotinic_acid,1
Curcumin,Potassium_sorbate,1
Curcumin,Procyanidin,1
Curcumin,SAFFLOWER YELLOW,1
Curcumin,Salidroside,0
Curcumin,Sorbitol,1
Curcumin,Sucrose,0
Curcumin,Tannic_acid,0
Curcumin,Tartrazine,0
Curcumin,Taurine,0
Curcumin,Triethyl_citrate,0
Curcumin,Vanillin,0
Curcumin,Xylitol,0
Dexamethasone,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Dexamethasone,Alizarin_Red_S,0
Dexamethasone,Allura Red AC,1
Dexamethasone,Ampicillin,0
Dexamethasone,Betaine,0
Dexamethasone,BETANIN,0
Dexamethasone,Brilliant_blue_G,1
Dexamethasone,Caffeic acid,0
Dexamethasone,Capecitabine,0
Dexamethasone,Carmin,0
Dexamethasone,Chlorogenic acid,0
Dexamethasone,Citric_acid,0
Dexamethasone,Congo_red,0
Dexamethasone,D_glucose,0
Dexamethasone,D(-)-Tartaric acid,0
Dexamethasone,Dopamine hydrochloride,0
Dexamethasone,EGCG,0
Dexamethasone,Evans_Blue,1
Dexamethasone,Gallic_acid,1
Dexamethasone,Glutathione,0
Dexamethasone,Glycerol,0
Dexamethasone,Glycyrrhizic_acid,0
Dexamethasone,L_Ascorbic_acid,0
Dexamethasone,L_Leucine,0
Dexamethasone,Lamivudine,0
Dexamethasone,Meglumine,0
Dexamethasone,Metformin hydrochloride,0
Dexamethasone,Methylene_Blue_trihydrate,0
Dexamethasone,Naproxen_sodium,0
Dexamethasone,Nicotinic_acid,0
Dexamethasone,Potassium_sorbate,0
Dexamethasone,Procyanidin,0
Dexamethasone,SAFFLOWER YELLOW,0
Dexamethasone,Salidroside,0
Dexamethasone,Sorbitol,0
Dexamethasone,Sucrose,0
Dexamethasone,Tannic_acid,0
Dexamethasone,Tartrazine,0
Dexamethasone,Taurine,0
Dexamethasone,Triethyl_citrate,0
Dexamethasone,Vanillin,0
Dexamethasone,Xylitol,0
Dasatinib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,1
Dasatinib,Alizarin_Red_S,0
Dasatinib,Allura Red AC,1
Dasatinib,Ampicillin,1
Dasatinib,Betaine,1
Dasatinib,BETANIN,0
Dasatinib,Brilliant_blue_G,1
Dasatinib,Caffeic acid,0
Dasatinib,Capecitabine,1
Dasatinib,Carmin,1
Dasatinib,Chlorogenic acid,0
Dasatinib,Citric_acid,0
Dasatinib,Congo_red,1
Dasatinib,D_glucose,1
Dasatinib,D(-)-Tartaric acid,0
Dasatinib,Dopamine hydrochloride,1
Dasatinib,EGCG,1
Dasatinib,Gallic_acid,0
Dasatinib,Glutathione,0
Dasatinib,Glycerol,1
Dasatinib,Glycyrrhizic_acid,0
Dasatinib,L_Ascorbic_acid,1
Dasatinib,L_Leucine,1
Dasatinib,Lamivudine,1
Dasatinib,Meglumine,1
Dasatinib,Metformin hydrochloride,0
Dasatinib,Methylene_Blue_trihydrate,1
Dasatinib,Naproxen_sodium,0
Dasatinib,Nicotinic_acid,0
Dasatinib,Potassium_sorbate,0
Dasatinib,Procyanidin,0
Dasatinib,SAFFLOWER YELLOW,0
Dasatinib,Salidroside,1
Dasatinib,Sorbitol,1
Dasatinib,Sucrose,1
Dasatinib,Tannic_acid,0
Dasatinib,Tartrazine,0
Dasatinib,Taurine,1
Dasatinib,Triethyl_citrate,1
Dasatinib,Vanillin,1
Dasatinib,Xylitol,1
Emodin,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Emodin,Alizarin_Red_S,0
Emodin,Allura Red AC,0
Emodin,Ampicillin,0
Emodin,Betaine,0
Emodin,BETANIN,0
Emodin,Brilliant_blue_G,1
Emodin,Caffeic acid,0
Emodin,Capecitabine,0
Emodin,Carmin,0
Emodin,Chlorogenic acid,0
Emodin,Citric_acid,0
Emodin,Congo_red,1
Emodin,D_glucose,0
Emodin,D(-)-Tartaric acid,0
Emodin,Dopamine hydrochloride,0
Emodin,EGCG,0
Emodin,Evans_Blue,0
Emodin,Gallic_acid,0
Emodin,Glutathione,0
Emodin,Glycerol,0
Emodin,Glycyrrhizic_acid,1
Emodin,L_Ascorbic_acid,0
Emodin,L_Leucine,0
Emodin,Lamivudine,0
Emodin,Meglumine,0
Emodin,Metformin hydrochloride,0
Emodin,Methylene_Blue_trihydrate,0
Emodin,Naproxen_sodium,0
Emodin,Nicotinic_acid,0
Emodin,Potassium_sorbate,0
Emodin,Procyanidin,1
Emodin,SAFFLOWER YELLOW,0
Emodin,Salidroside,1
Emodin,Sorbitol,0
Emodin,Sucrose,0
Emodin,Tannic_acid,0
Emodin,Tartrazine,0
Emodin,Taurine,0
Emodin,Triethyl_citrate,0
Emodin,Vanillin,0
Emodin,Xylitol,0
Erlotinib,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Erlotinib,Alizarin_Red_S,1
Erlotinib,Allura Red AC,0
Erlotinib,Ampicillin,0
Erlotinib,Betaine,0
Erlotinib,BETANIN,0
Erlotinib,Brilliant_blue_G,1
Erlotinib,Caffeic acid,1
Erlotinib,Capecitabine,0
Erlotinib,Carmin,0
Erlotinib,Chlorogenic acid,1
Erlotinib,Citric_acid,0
Erlotinib,Congo_red,0
Erlotinib,D_glucose,0
Erlotinib,D(-)-Tartaric acid,0
Erlotinib,Dopamine hydrochloride,0
Erlotinib,EGCG,1
Erlotinib,Evans_Blue,0
Erlotinib,Gallic_acid,1
Erlotinib,Glutathione,0
Erlotinib,Glycerol,0
Erlotinib,Glycyrrhizic_acid,1
Erlotinib,L_Ascorbic_acid,0
Erlotinib,L_Leucine,0
Erlotinib,Lamivudine,0
Erlotinib,Meglumine,0
Erlotinib,Metformin hydrochloride,0
Erlotinib,Methylene_Blue_trihydrate,0
Erlotinib,Naproxen_sodium,0
Erlotinib,Nicotinic_acid,0
Erlotinib,Potassium_sorbate,0
Erlotinib,Procyanidin,1
Erlotinib,SAFFLOWER YELLOW,0
Erlotinib,Salidroside,0
Erlotinib,Sorbitol,0
Erlotinib,Sucrose,0
Erlotinib,Tannic_acid,1
Erlotinib,Tartrazine,0
Erlotinib,Taurine,0
Erlotinib,Triethyl_citrate,0
Erlotinib,Vanillin,0
Erlotinib,Xylitol,0
Folic_acid,4-(METHOXYCARBONYL)PHENYLBORONIC ACID,0
Folic_acid,Alizarin_Red_S,1
Folic_acid,Allura Red AC,0
Folic_acid,Ampicillin,0
Folic_acid,Betaine,0
Folic_acid,BETANIN,1
Folic_acid,Brilliant_blue_G,0
Folic_acid,Caffeic acid,0
Folic_acid,Capecitabine,1
Folic_acid,Carmin,0
Folic_acid,Chlorogenic acid,0
Folic_acid,Citric_acid,0
Folic_acid,Congo_red,0
Folic_acid,D_glucose,1
Folic_acid,D(-)-Tartaric acid,0
Folic_acid,Dopamine hydrochloride,0
Folic_acid,EGCG,1
Folic_acid,Gallic_acid,1
Folic_acid,Glutathione,0
Folic_acid,Glycerol,0
Folic_acid,Glycyrrhizic_acid,0
Folic_acid,L_Ascorbic_acid,1
Folic_acid,L_Leucine,1
Folic_acid,Lamivudine,0
Folic_acid,Meglumine,0
Folic_acid,Metformin hydrochloride,0
Folic_acid,Methylene_Blue_trihydrate,0
Folic_acid,Naproxen_sodium,0
Folic_acid,Nicotinic_acid,1
Folic_acid,Potassium_sorbate,0
Folic_acid,Procyanidin,0
Folic_acid,SAFFLOWER YELLOW,0
Folic_acid,Salidroside,1
Folic_acid,Sorbitol,0
Folic_acid,Sucrose,0
Folic_acid,Tannic_acid,0
Folic_acid,Tartrazine,0
Folic_acid,Taurine,0
Folic_acid,Triethyl_citrate,0
